mesh_psychiatry_psychology,,,"1=included, 0=excluded"
,Title,All MeSH Categories,
0,Behavioral Symptoms,Aberrant Motor Behavior in Dementia,1
0,Behavioral Symptoms,Aggression,1
0,Behavioral Symptoms,Psychomotor Agitation,1
0,Behavioral Symptoms,Wandering Behavior,1
0,Behavioral Symptoms,Affective Symptoms,1
0,Behavioral Symptoms,Agonistic Behavior,1
0,Behavioral Symptoms,Bullying +,0
0,Behavioral Symptoms,Catatonia,1
0,Behavioral Symptoms,Child Reactive Disorders,1
0,Behavioral Symptoms,Delusions,1
0,Behavioral Symptoms,Depersonalization,1
0,Behavioral Symptoms,Depression,1
0,Behavioral Symptoms,Encopresis,1
0,Behavioral Symptoms,Enuresis,1
0,Behavioral Symptoms,Diurnal Enuresis,1
0,Behavioral Symptoms,Nocturnal Enuresis,1
0,Behavioral Symptoms,"Hearing Loss, Functional",1
0,Behavioral Symptoms,Human Coprophagia,1
0,Behavioral Symptoms,Malingering,1
0,Behavioral Symptoms,Mental Fatigue,1
0,Behavioral Symptoms,"Alert Fatigue, Health Personnel",1
0,Behavioral Symptoms,Compassion Fatigue,1
0,Behavioral Symptoms,Obsessive Behavior,1
0,Behavioral Symptoms,Stalking,1
0,Behavioral Symptoms,Paranoid Behavior,1
0,Behavioral Symptoms,"Polydipsia, Psychogenic",1
0,Behavioral Symptoms,Problem Behavior,1
0,Behavioral Symptoms,Schizophrenic Language,1
0,Behavioral Symptoms,Self-Injurious Behavior,1
0,Behavioral Symptoms,Excoriation Disorder,1
0,Behavioral Symptoms,Self Mutilation,1
0,Behavioral Symptoms,Suicide +,1
0,Behavioral Symptoms,"Stress, Psychological",1
0,Behavioral Symptoms,"Burnout, Psychological +",1
0,Behavioral Symptoms,Caregiver Burden,1
0,Behavioral Symptoms,Emotional Exhaustion,1
0,Behavioral Symptoms,Financial Stress,1
0,Behavioral Symptoms,Occupational Stress +,1
0,Behavioral Symptoms,Subjective Stress,1
0,Behavioral Symptoms,Time Pressure,0
1,Neurobehavioral Manifestations,Diseases Category,0
1,Neurobehavioral Manifestations,Nervous System Diseases,1
1,Neurobehavioral Manifestations,Neurologic Manifestations,1
1,Neurobehavioral Manifestations,Neurobehavioral Manifestations,1
1,Neurobehavioral Manifestations,Anhedonia,1
1,Neurobehavioral Manifestations,Communication Disorders,1
1,Neurobehavioral Manifestations,Language Disorders +,1
1,Neurobehavioral Manifestations,Learning Disabilities +,1
1,Neurobehavioral Manifestations,Confusion,1
1,Neurobehavioral Manifestations,Delirium +,1
1,Neurobehavioral Manifestations,Consciousness Disorders,1
1,Neurobehavioral Manifestations,Unconsciousness +,0
1,Neurobehavioral Manifestations,Intellectual Disability,1
1,Neurobehavioral Manifestations,Cri-du-Chat Syndrome,1
1,Neurobehavioral Manifestations,De Lange Syndrome,1
1,Neurobehavioral Manifestations,Down Syndrome,1
1,Neurobehavioral Manifestations,"Mental Retardation, X-Linked +",1
1,Neurobehavioral Manifestations,Prader-Willi Syndrome,1
1,Neurobehavioral Manifestations,Rubinstein-Taybi Syndrome,1
1,Neurobehavioral Manifestations,Trisomy 13 Syndrome,1
1,Neurobehavioral Manifestations,WAGR Syndrome,1
1,Neurobehavioral Manifestations,Williams Syndrome,1
1,Neurobehavioral Manifestations,Lethargy,1
1,Neurobehavioral Manifestations,Mania,1
1,Neurobehavioral Manifestations,Memory Disorders,1
1,Neurobehavioral Manifestations,Amnesia +,1
1,Neurobehavioral Manifestations,Korsakoff Syndrome +,1
1,Neurobehavioral Manifestations,Perceptual Disorders,1
1,Neurobehavioral Manifestations,Agnosia +,1
1,Neurobehavioral Manifestations,Alice in Wonderland Syndrome,1
1,Neurobehavioral Manifestations,Allesthesia,1
1,Neurobehavioral Manifestations,Auditory Perceptual Disorders,1
1,Neurobehavioral Manifestations,Hallucinations +,1
1,Neurobehavioral Manifestations,Illusions,1
